location,duration
1,51.05
1,54.58
1,52.34
1,50.24
1,53.25
1,32.7
1,37.15
1,48.15
1,35.12
1,84.89
1,30.84
1,90.16
1,55.68
1,35.17
1,89.23
1,71.92
1,66.3
1,47.81
1,88.28
1,39.52
1,36.24
1,48.12
1,31.66
1,40.64
1,41.18
1,29.55
1,68.64
1,29.06
1,27.14
1,30.45
1,45.71
1,38.49
1,77.96
1,87.83
1,59.26
1,25.89
1,64.46
1,53.55
1,33.57
1,69.19
1,81.02
1,30.11
1,85.24
1,80.35
1,48.46
1,46.55
1,91.1
1,44.16
1,90.33
1,70.3
1,88.99
1,68.55
1,52.5
1,62.97
1,76.49
1,89.6
1,86.37
1,64.95
1,63.91
1,50.67
1,40.53
1,89.99
1,72.43
1,55.32
1,35.36
1,55.09
1,49.77
1,53.22
1,30.95
1,71.72
1,55.35
1,50.04
1,32.89
1,74.27
1,85.42
1,38.98
1,53.79
1,44.55
1,47.56
1,66.4
1,75.44
1,42.82
1,27.08
1,57.36
1,52.43
1,82.17
1,44.37
1,46.66
1,56.27
1,47.11
1,83.32
1,34.76
1,82.17
1,42.11
1,82.76
1,30.01
1,63.25
1,27.56
1,70.34
1,47.58
1,40.17
1,51
1,41.96
1,48.55
1,53.48
1,56.1
1,49.07
1,89.55
1,30.74
1,33.35
1,78.86
1,88.93
1,70.68
1,47.19
1,62.66
1,36
1,87.41
1,86.3
1,46.13
1,48.91
1,39.5
1,29.63
1,34.14
1,29.68
1,66.13
1,55.8
1,35.38
1,61.71
1,31.16
1,49.63
1,82.51
1,88.24
1,48.14
1,87.84
1,55.45
1,43.14
1,31.89
1,58.04
1,59.72
1,89.55
1,58.25
1,28.57
1,26.31
1,57.87
1,26.88
1,56.59
1,44.33
1,30.45
1,72.27
1,52.12
1,46.71
1,74.93
1,48.31
1,55.41
1,29.02
1,52.68
1,28.04
1,64.62
1,45.51
1,39.2
1,58.3
1,45.22
1,37.99
1,47.5
1,89.15
1,85.9
1,76.18
1,43.5
1,86.97
1,29.51
1,27.84
1,63.43
1,33.33
1,56.27
1,49.68
1,36.71
1,57.98
1,61.33
1,31.94
1,60.88
1,36.72
1,90.44
1,70.71
1,70.71
1,51.59
1,43.89
1,55.91
1,75.63
1,36.31
1,43.31
1,82.85
1,48.91
1,37.65
1,42.48
1,66.02
1,84.79
1,59.63
1,50.19
1,30.52
1,54.98
2,20.9
2,108
2,103.98
2,85.05
2,77.91
2,15.45
2,78.62
2,90.59
2,25.34
2,86.35
2,37.98
2,105.71
2,20.89
2,103.94
2,54.11
2,29.54
2,23.72
2,60.82
2,105.26
2,49.13
2,59.29
2,21.77
2,39.28
2,38.57
2,110.49
2,82.48
2,73.22
2,89.62
2,59.18
2,104.75
2,64.66
2,79.74
2,66.13
2,38.75
2,47.99
2,66.48
2,58.5
2,15.42
2,96.91
2,51.84
2,59.31
2,11.22
2,80.77
2,29.44
2,26.87
2,108.39
2,39.31
2,105.24
2,81.93
2,19.44
2,88.9
2,26.35
2,59.08
2,112.78
2,16.2
2,58.8
2,97.72
2,23.58
2,49.29
2,92.74
2,69.92
2,97.98
2,102.11
2,79.42
2,57.66
2,83.45
2,66.75
2,13.44
2,92.67
2,31.41
2,77.61
2,33.32
2,90.43
2,112.69
2,96.01
2,102.73
2,24.52
2,9.25
2,29.49
2,46.93
2,107.66
2,26.67
2,89.3
2,58.53
2,29.47
2,13.04
2,18.63
2,104.41
2,64.79
2,34.03
2,17.15
2,67.83
2,76.1
2,33.15
2,24.44
2,97.33
2,53.23
2,62.11
2,75.56
2,54.52
2,37.6
2,58.67
2,70.03
2,80.85
2,33.66
2,77.35
2,70.68
2,0.28
2,54.41
2,45.39
2,72.66
2,36.48
2,52.1
2,91.93
2,18.27
